Song name:The Sign,Album name:The Sign (US Album) [Remastered],Artists:Ace of Base,Preview URL:https://p.scdn.co/mp3-preview/4c463359f67dd3546db7294d236dd0ae991882ff?cid=93c1047e49b4472b87e271e7b877101a
Song name:New Rules,Album name:Dua Lipa (Deluxe),Artists:Dua Lipa,Preview URL:https://p.scdn.co/mp3-preview/75a1b521de23958a2db9acf4fc8151999ee54bd7?cid=93c1047e49b4472b87e271e7b877101a
If you haven't watched 'Mr. Nobody', then you should: http://www.imdb.com/title/tt0485947/
It's on Netflix!
Title:The Shawshank Redemption,Rating:9.3,Release year :1994,Country (movie production):USA,Plot:Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.,Cast:Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler
At BottleRock,Napa,United States on 05/24/2019
At Visarno Arena,Florence,Italy on 06/02/2019
At Pro Football Hall of Fame,Canton,United States on 08/04/2019
At Formula 1 US Grand Prix,Austin,United States on 11/01/2019
At Groupama Stadium,Decines Charpieu,France on 05/26/2019
At Estadio da Luz,Lisbon,Portugal on 06/02/2019
At Visarno Arena,Florence,Italy on 06/14/2019
At Stadio San Siro,Milano,Italy on 06/19/2019
At Hockenheim-Ring GmbH,Hockenheim,Germany on 06/22/2019
At Wörthersee Stadion,Klagenfurt,Austria on 06/29/2019
At NATIONAL ARENA,Bucuresti,Romania on 07/03/2019
At Letnany Aerodrome,Prague,Czech Republic on 07/08/2019
At Theatre Royal Haymarket,London,United Kingdom on 07/14/2019
At Otkritie Arena,Moscow,Russia on 07/19/2019
At Malmi Airport,Helsinki,Finland on 07/23/2019
At Tusindårsskoven,Odense,Denmark on 07/27/2019
At Messegelände,Hannover,Germany on 08/03/2019
At Ile Obudai / Hongrie,Budapest,Hungary on 08/07/2019
At Laugardalsvöllur,Reykjavik,Iceland on 08/11/2019
At Chantry Park,Suffolk Hill,United Kingdom on 08/25/2019
At Chantry Park, IP2 0BS,Ipswich,United Kingdom on 08/26/2019
Song name:I Want It That Way,Album name:The Hits--Chapter One,Artists:Backstreet Boys,Preview URL:https://p.scdn.co/mp3-preview/e72a05dc3f69c891e3390c3ceaa77fad02f6b5f6?cid=93c1047e49b4472b87e271e7b877101a
